power_station,state_name,station_type,sector,region,total_gen,avg_daily_gen,avg_capacity_mw,days_active,first_seen,last_seen
Vindhyachal Stps,Madhya Pradesh,Thermal,Central,Western,257884.01,7.779306485671192,366.15384615384613,2550,2017-09-01,2024-11-11
Sasan Umtpp,Madhya Pradesh,Thermal,Private,Western,225961.62,14.768733333333333,660.0,2550,2017-09-01,2024-11-11
Rihand Stps,Uttar Pradesh,Thermal,Central,Northern,161927.11,10.583471241830065,500.0,2550,2017-09-01,2024-11-11
Sipat Stps,Chhatisgarh,Thermal,Central,Western,156157.93,12.247680784313724,596.0,2550,2017-09-01,2024-11-11
Talcher Stps,Odisha,Thermal,Central,Eastern,152070.12,9.939223529411764,500.0,2550,2017-09-01,2024-11-11
Mundra Umtpp,Gujarat,Thermal,Private,Western,145880.01,11.441569411764707,800.0,2550,2017-09-01,2024-11-11
Korba Stps,Chhatisgarh,Thermal,Central,Western,143018.42,8.012236414565827,371.42857142857144,2550,2017-09-01,2024-11-11
Anpara Tps,Uttar Pradesh,Thermal,State,Northern,122924.37,6.886519327731092,375.7142857142857,2550,2017-09-01,2024-11-11
Tirora Tps,Maharashtra,Thermal,Private,Western,122229.37,11.471550445800093,660.0,2131,2017-09-01,2023-09-19
Ramagundem Stps,Telangana,Thermal,Central,Southern,120181.6,6.732862745098039,371.42857142857144,2550,2017-09-01,2024-11-11
Kahalgaon Tps,Bihar,Thermal,Central,Eastern,110773.1,6.205775910364146,334.2857142857143,2550,2017-09-01,2024-11-11
Chandrapur(Maharashtra) Stps,Maharashtra,Thermal,State,Western,108381.03,6.078918054854451,417.14285714285717,2547,2017-09-01,2024-11-11
Singrauli Stps,Uttar Pradesh,Thermal,Central,Northern,105389.88,5.904194957983194,285.7142857142857,2550,2017-09-01,2024-11-11
Mejia Tps,West Bengal,Thermal,Central,Eastern,99378.08,4.871474509803922,292.5,2550,2017-09-01,2024-11-11
Farakka Stps,West Bengal,Thermal,Central,Eastern,92800.73,6.0654071895424835,350.0,2550,2017-09-01,2024-11-11
Mauda Tps,Maharashtra,Thermal,Central,Western,84059.34,8.241111764705883,580.0,2550,2017-09-01,2024-11-11
Kudankulam,Tamil Nadu,Nuclear,Central,Southern,81930.75,16.064852941176472,1000.0,2550,2017-09-01,2024-11-11
Simhadri,Andhra Pradesh,Thermal,Central,Southern,80173.33,7.860130392156863,500.0,2550,2017-09-01,2024-11-11
Dr. N.Tata Rao Tps,Andhra Pradesh,Thermal,State,Southern,78019.41,3.9176203866432338,237.5696711021843,2550,2017-09-01,2024-11-11
Tamnar Tpp,Chhatisgarh,Thermal,Private,Western,76876.63,7.536924509803922,600.0,2550,2017-09-01,2024-11-11
Koradi Tps,Maharashtra,Thermal,State,Western,75670.47,6.303771242919027,489.3968677107631,2550,2017-09-01,2024-11-11
Prayagraj Tpp,Uttar Pradesh,Thermal,Private,Northern,74083.78,9.684154248366013,660.0,2550,2017-09-01,2024-11-11
Talwandi Sabo Tpp,Punjab,Thermal,Private,Northern,71375.38,9.330115032679739,660.0,2550,2017-09-01,2024-11-11
Sagardighi Tps,West Bengal,Thermal,State,Eastern,68559.65,6.721534313725489,400.0,2550,2017-09-01,2024-11-11
Rajpura Tpp,Punjab,Thermal,Private,Northern,67864.6,13.306784313725492,700.0,2550,2017-09-01,2024-11-11
Wanakbori Tps,Gujarat,Thermal,State,Western,66517.29,3.2945661218424958,255.87419514611193,2550,2017-09-01,2024-11-11
Lalitpur Tps,Uttar Pradesh,Thermal,Private,Northern,65564.97,8.57058431372549,660.0,2550,2017-09-01,2024-11-11
Akaltara Tps,Chhatisgarh,Thermal,Private,Western,65444.23,6.416100980392157,441.88235294117646,2550,2017-09-01,2024-11-11
Mundra Tps,Gujarat,Thermal,Private,Western,65166.54,7.589860237596087,513.3333333333334,954,2017-09-01,2020-06-29
Shree Singaji Tpp,Madhya Pradesh,Thermal,State,Western,63768.7,7.5662909349786425,618.9582344565733,2107,2018-11-20,2024-11-11
Korba-West Tps,Chhatisgarh,Thermal,State,Western,63539.73,4.983508235294118,268.0,2550,2017-09-01,2024-11-11
Painampuram Tpp,Andhra Pradesh,Thermal,Private,Southern,63462.55,12.443637254901962,660.0,2550,2017-09-01,2024-11-11
North Chennai Tps,Tamil Nadu,Thermal,State,Southern,62886.56,4.167432736911862,309.2445328031809,2550,2017-09-01,2024-11-11
Tarapur,Maharashtra,Nuclear,Central,Western,62725.909999999996,6.149599019607843,350.0,2550,2017-09-01,2024-11-11
Sgpl Tpp,Andhra Pradesh,Thermal,Private,Southern,62241.55,12.204225490196078,660.0,2550,2017-09-01,2024-11-11
Singareni Tpp,Telangana,Thermal,State,Southern,61213.75,12.002696078431372,600.0,2550,2017-09-01,2024-11-11
Neyveli Tps-Ii,Tamil Nadu,Thermal,Central,Southern,59456.47,3.3308946778711483,210.0,2550,2017-09-01,2024-11-11
Ib Valley Tps,Odisha,Thermal,State,Eastern,58949.75,5.900875875875876,352.1141141141141,2550,2017-09-01,2024-11-11
Dadri (Nctpp),Uttar Pradesh,Thermal,Central,Northern,58548.96,3.8267294117647057,303.3333333333333,2550,2017-09-01,2024-11-11
Anpara C Tps,Uttar Pradesh,Thermal,Private,Northern,57988.72,11.370337254901962,600.0,2550,2017-09-01,2024-11-11
Unchahar Tps,Uttar Pradesh,Thermal,Central,Northern,57426.68,3.7533777777777777,258.3333333333333,2550,2017-09-01,2024-11-11
Kudgi Stpp,Karnataka,Thermal,Central,Southern,56855.46,7.432086274509804,778.9803921568628,2550,2017-09-01,2024-11-11
Nigri Tpp,Madhya Pradesh,Thermal,Private,Western,56226.49,11.024801960784313,660.0,2550,2017-09-01,2024-11-11
Sanjay Gandhi Tps,Madhya Pradesh,Thermal,State,Western,55205.85,4.329870588235294,268.0,2550,2017-09-01,2024-11-11
Bakreswar Tps,West Bengal,Thermal,State,Eastern,55079.01,4.319922352941177,210.0,2550,2017-09-01,2024-11-11
Baradarha Tps,Chhatisgarh,Thermal,Private,Western,53561.34,10.502223529411763,600.0,2550,2017-09-01,2024-11-11
Khaparkheda Tps,Maharashtra,Thermal,State,Western,53158.49,4.169293333333333,268.0,2550,2017-09-01,2024-11-11
