id,month,state_name,state_code,demand_mu,supply_mu,deficit_mu,deficit_pct,grid_region
0,2020-01-01,Chandigarh,04,137.98,137.98,0.0,0.0,Northern
1,2020-01-01,Lakshadweep,31,3.85,3.85,0.0,0.0,Southern
2,2020-01-01,Bihar,10,2450.28,2447.67,2.61,0.11,Eastern
3,2020-01-01,DVC,None,1933.29,1933.29,0.0,0.0,Eastern
4,2020-01-01,Jharkhand,20,783.94,777.72,6.22,0.79,Eastern
5,2020-01-01,Odisha,21,2042.32,2042.32,0.0,0.0,Eastern
6,2020-01-01,West Bengal,19,3485.33,3482.25,3.08,0.09,Eastern
7,2020-01-01,Andaman- Nicobar,35,28.84,26.92,1.92,6.66,Eastern
8,2020-01-01,Arunachal Pradesh,12,69.26,68.97,0.29,0.42,North-Eastern
9,2020-01-01,Assam,18,684.06,669.16,14.9,2.18,North-Eastern
10,2020-01-01,Manipur,14,95.37,94.96,0.41,0.43,North-Eastern
11,2020-01-01,Meghalaya,17,212.95,198.11,14.84,6.97,North-Eastern
12,2020-01-01,Mizoram,15,60.75,60.44,0.31,0.51,North-Eastern
13,2020-01-01,Nagaland,13,71.59,71.2,0.39,0.54,North-Eastern
14,2020-01-01,Tripura,16,104.02,104.01,0.01,0.01,North-Eastern
15,2020-01-01,Dadra & Nagar Haveli and Daman & Diu,38,786.63,786.63,0.0,0.0,Western
16,2020-01-01,Puducherry,34,211.6,211.6,0.0,0.0,Southern
17,2020-01-01,Tamil Nadu,33,8708.53,8708.32,0.21,0.0,Southern
18,2020-01-01,Sikkim,11,56.53,56.53,0.0,0.0,Eastern
19,2020-01-01,Karnataka,29,7013.66,7013.52,0.14,0.0,Southern
20,2020-01-01,Kerala,32,2242.37,2239.3,3.07,0.14,Southern
21,2020-01-01,Haryana,06,3862.87,3862.87,0.0,0.0,Northern
22,2020-01-01,Himachal Pradesh,02,931.24,930.64,0.6,0.06,Northern
23,2020-01-01,UTs of J&K and Ladakh,None,1934.0,1699.59,234.41,12.12,Northern
24,2020-01-01,Punjab,03,3396.62,3396.62,0.0,0.0,Northern
25,2020-01-01,Rajasthan,08,7369.3,7366.63,2.67,0.04,Northern
26,2020-01-01,Uttar Pradesh,09,8830.63,8725.87,104.76,1.19,Northern
27,2020-01-01,Uttarakhand,05,1243.99,1243.45,0.54,0.04,Northern
28,2020-01-01,Delhi,07,2290.02,2290.02,0.0,0.0,Northern
29,2020-01-01,Gujarat,24,9440.01,9440.01,0.0,0.0,Western
30,2020-01-01,Madhya Pradesh,23,7423.43,7423.43,0.0,0.0,Western
31,2020-01-01,Maharashtra,27,13178.15,13178.15,0.0,0.0,Western
32,2020-01-01,Goa,30,413.8,413.8,0.0,0.0,Western
33,2020-01-01,Andhra Pradesh,28,5363.97,5363.85,0.12,0.0,Southern
34,2020-01-01,Telangana,36,6346.88,6346.74,0.14,0.0,Southern
35,2020-01-01,Chhattisgarh,22,2372.79,2372.37,0.42,0.02,Western
